REGISTERS:
a: a1[1024], or 0x40
b: a1[1025], or 0x1
c: a1[1026], or 0x10
d: a1[1027], or 0x20
s: a1[1028], or 0x4  #stack pointer (length of our stack)
i: a1[1029], or 0x2  
f: a1[1030]; or 0x8 #flag register

ORDERING:
OP_CODE ARG2 ARG1

IMM: 0x8 #loads arg2 into register arg1
ADD: 0x2 #adds values in registers arg1, arg2, stores in arg1
STK: 0x20 #pushes imm in arg1, pops into register arg2
STM: 0x1 # * register arg1 = values in register arg2
LDM: 0x4 #loads value pointed to by register arg2 into register arg1
CMP: 0x10
JMP: 0x80
SYS: 0x40

CMP:
    reg1_val = read_register(op_1)
    reg2_val = read_register(op_2)
    write_register(0x8, 0x0)
    if abs(reg1_val) < abs(reg2_val):
        val = read_register(0x8)
        val ^= 0x8
        write_register(0x8, val)
    
    if abs(reg1_val) > abs(reg2_val):
        val = read_register(0x8)
        val ^= 0x2
        write_register(0x8, val)

    if reg1_val == reg2_val:
        val = read_register(0x8)
        val ^= 0x4
        write_register(0x8, val)

    if reg1_val != reg2_val:
        val == read_register(0x8)
        val ^= 0x10
        write_register(0x8, val)

    if reg1_val == 0 and reg2_val == 0:
        val = read_register(0x8)
        val ^= 0x1
        write_register(0x8, val)

describe flag:

0x8 += L   4c
0x2 += G   47
0x4 += E   45
0x10 += N  4e
0x1 += z   5a
0x0 += *   2a

SYS:
0x10 open
0x1 read code
0x4 read memory
0x8 write
0x20 sleep
0x2 exit

#interpreted result

0x1     :        IMM b 0x9
0x84    :        SYS WRITE (a, b, c) d //writes correct
0x85    :        IMM d 0x2f
0x86    :        IMM c 0x80
0x87    :        STM*c = d
0x88    :        IMM d 0x66
0x89    :        IMM c 0x81
0x8a    :        STM*c = d
0x8b    :        IMM d 0x6c
0x8c    :        IMM c 0x82
0x8d    :        STM*c = d
0x8e    :        IMM d 0x61
0x8f    :        IMM c 0x83
0x90    :        STM*c = d
0x91    :        IMM d 0x67
0x92    :        IMM c 0x84
0x93    :        STM*c = d
0x94    :        IMM d 0x0
0x95    :        IMM c 0x85
0x96    :        STM*c = d
0x97    :        IMM a 0x80
0x98    :        IMM b 0x0
0x99    :        SYS OPEN (a, b, c) d  //open /flag
0x9a    :        IMM b 0x0
0x9b    :        ADD b s
0x9c    :        IMM c 0xff
0x9d    :        IMM a 0x0
0x9e    :        ADD a d
0x9f    :        SYS READ MEMORY (a, b, c) d
0xa0    :        IMM b 0x0
0xa1    :        ADD b s
0xa2    :        IMM c 0x0
0xa3    :        ADD c d
0xa4    :        IMM a 0x1
0xa5    :        SYS WRITE (a, b, c) d
0xa6    :        IMM a 0x0
0xa7    :        SYS exit (a) NONE
0xa8    :        STK NONE a
0xa9    :        STK NONE b
0xaa    :        STK NONE c
0xab    :        IMM b 0x1
0xac    :        ADD b s
0xad    :        IMM d 0x4b
0xae    :        STK NONE d
0xaf    :        IMM d 0x45
0xb0    :        STK NONE d
0xb1    :        IMM d 0x59
0xb2    :        STK NONE d
0xb3    :        IMM d 0x3a
0xb4    :        STK NONE d
0xb5    :        IMM d 0x20
0xb6    :        STK NONE d
0xb7    :        IMM c 0x5
0xb8    :        IMM a 0x1
0xb9    :        SYS WRITE (a, b, c) d
0xba    :        STK c NONE
0xbb    :        STK b NONE
0xbc    :        STK a NONE
0xbd    :        STK NONE a
0xbe    :        STK NONE b
0xbf    :        STK NONE c
0xc0    :        IMM b 0x30
0xc1    :        IMM c 0xe
0xc2    :        IMM a 0x0
0xc3    :        SYS READ MEMORY (a, b, c) d
0xc4    :        STK c NONE
0xc5    :        STK b NONE
0xc6    :        STK a NONE
0xc7    :        IMM i 0x2
0xc8    :        IMM b 0x1
0xc9    :        ADD b s
0xca    :        IMM d 0x49  //incorrect writing starts here
0xcb    :        STK NONE d
0xcc    :        IMM d 0x4e
0xcd    :        STK NONE d
0xce    :        IMM d 0x43
0xcf    :        STK NONE d
0xd0    :        IMM d 0x4f
0xd1    :        STK NONE d
0xd2    :        IMM d 0x52
0xd3    :        STK NONE d
0xd4    :        IMM d 0x52
0xd5    :        STK NONE d
0xd6    :        IMM d 0x45
0xd7    :        STK NONE d
0xd8    :        IMM d 0x43
0xd9    :        STK NONE d
0xda    :        IMM d 0x54
0xdb    :        STK NONE d
0xdc    :        IMM d 0x21
0xdd    :        STK NONE d
0xde    :        IMM d 0xa
0xdf    :        STK NONE d
0xe0    :        IMM c 0xb
0xe1    :        IMM a 0x1
0xe2    :        SYS WRITE (a, b, c) d  //writes incorrect
0xe3    :        IMM a 0x1
0xe4    :        SYS exit (a) NONE
